trip_id,payment_id,payment_method,payment_status,fare,discount_type,discount_value,final_fare
63657166638,899586,Online,Success,231.7,FLAT5%,11.59,220.12
84996548859,465472,Card,Success,208.35,15OFF,15,193.35
18168427573,641561,Card,Success,328.8,15OFF,15,313.8
34814787531,992194,Card,Success,171,FLAT25%,42.75,128.25
58819534892,758772,Card,Success,287.9,FLAT10%,28.79,259.11
64148137233,314293,Card,Success,224.9,FLAT5%,11.25,213.66
32838789711,576773,Online,Failed,309.4,FLAT25%,77.35,232.05
87964532881,313745,Card,Failed,250.8,15OFF,15,235.8
57646393913,994434,Card,Success,231.9,null,,231.9
34552619955,451467,Card,Success,367.1,20OFF,20,347.1
72775644325,586232,Online,Success,229.1,20OFF,20,209.1
98194821683,924987,Online,Success,288.4,FLAT10%,28.84,259.56
15624766867,533522,Online,Success,154.95,FLAT10%,15.5,139.46
78745368716,564267,Online,Success,295.95,FLAT20%,59.19,236.76
43423354951,322717,Online,Success,243.75,FLAT25%,60.94,182.81
93971898392,434624,Card,Success,388.3,null,,388.3
82489998667,997498,Online,Success,238.9,15OFF,15,223.9
96552417755,715267,Card,Success,182.1,FLAT50%,91.05,91.05
99686123181,876377,Card,Success,397.1,null,,397.1
26429631894,877886,Online,Success,278,FLAT25%,69.5,208.5
27513132852,482828,Online,Failed,289.6,15OFF,15,274.6
18639966454,962985,Online,Success,350.4,15OFF,15,335.4
26986787734,213498,Card,Success,354,null,,354
99327739889,944547,Online,Success,297,FLAT5%,14.85,282.15
59623898789,576588,Card,Success,303.3,15OFF,15,288.3
29763722966,122882,Card,Success,284.55,FLAT10%,28.46,256.1
79853839573,398431,Online,Success,399.5,FLAT5%,19.98,379.53
48579138555,131794,Card,Success,253.3,FLAT20%,50.66,202.64
42347739654,847344,Card,Success,203.1,FLAT10%,20.31,182.79
86842528676,983685,Online,Success,185.25,20OFF,20,165.25
19269764144,241187,Card,Success,200.3,15OFF,15,185.3
19937953962,736492,Card,Success,226.35,FLAT5%,11.32,215.03
37582317967,891727,Card,Success,352.4,20OFF,20,332.4
58834915395,588553,Card,Success,285.4,FLAT5%,14.27,271.13
74113929181,528619,Online,Success,287.3,FLAT50%,143.65,143.65
33744586496,531645,Online,Success,355.6,FLAT50%,177.8,177.8
43847517251,683133,Card,Success,223.2,FLAT5%,11.16,212.04
83359791356,999963,Card,Success,275.85,FLAT20%,55.17,220.68
64137236122,453417,Online,Success,276,FLAT25%,69,207
57379945749,317834,Card,Success,329.8,FLAT25%,82.45,247.35
79431749491,419386,Card,Success,270.7,FLAT25%,67.68,203.03
28595656375,235628,Card,Success,288,15OFF,15,273
37718699289,929454,Online,Success,360.6,20OFF,20,340.6
59878597568,431828,Online,Success,288.9,20OFF,20,268.9
89444344389,949633,Online,Success,257.4,null,,257.4
34175751815,563162,Online,Success,288.75,FLAT25%,72.19,216.56
55342281628,848326,Online,Success,355.8,20OFF,20,335.8
39275976637,511142,Card,Failed,274.2,FLAT5%,13.71,260.49
99515772667,676594,Online,Success,391,FLAT50%,195.5,195.5
66657994379,272999,Online,Success,305.2,FLAT10%,30.52,274.68
93161355774,573737,Card,Success,278.2,15OFF,15,263.2
99276746388,892897,Card,Success,281.4,20OFF,20,261.4
69338819258,287246,Card,Success,232.5,FLAT20%,46.5,186
73653183383,197522,Card,Success,237.6,FLAT50%,118.8,118.8
21784783488,374477,Card,Success,299.8,20OFF,20,279.8
53567214596,185191,Online,Success,276.2,20OFF,20,256.2
24151654869,199761,Online,Success,283.1,FLAT20%,56.62,226.48
65284223598,642539,Online,Success,273,15OFF,15,258
22797133836,883833,Card,Success,295.8,FLAT20%,59.16,236.64
36713341268,945823,Card,Success,231.3,20OFF,20,211.3
97513216212,513553,Online,Success,263.85,FLAT10%,26.39,237.47
47783576883,995465,Card,Success,233.6,FLAT5%,11.68,221.92
13285416688,455695,Online,Success,220.65,15OFF,15,205.65
29642361727,619879,Online,Failed,338.1,20OFF,20,318.1
25921555322,597356,Online,Success,254,FLAT5%,12.7,241.3
63472284751,867241,Card,Success,377.1,FLAT25%,94.28,282.83
68623643837,585317,Card,Success,205,20OFF,20,185
59868877187,312481,Card,Failed,296.55,FLAT25%,74.14,222.41
17517919457,488393,Card,Success,379.6,null,,379.6
48549424842,257879,Online,Success,199.2,FLAT50%,99.6,99.6
13643627257,537693,Card,Success,162.75,FLAT10%,16.28,146.48
83131529698,343526,Online,Success,204.75,20OFF,20,184.75
81631778164,881171,Card,Success,397.3,FLAT25%,99.33,297.98
77259832247,152461,Online,Success,253.8,15OFF,15,238.8
33377354618,516757,Online,Success,286.4,FLAT10%,28.64,257.76
22588825499,784693,Card,Success,205.8,FLAT25%,51.45,154.35
84997798356,525374,Card,Success,343.2,FLAT20%,68.64,274.56
65784929461,516838,Online,Success,378.7,FLAT25%,94.68,284.03
86997625767,211652,Online,Failed,252.75,20OFF,20,232.75
92619945935,843629,Card,Success,234.7,FLAT5%,11.74,222.97
41596893542,795214,Online,Success,249.4,15OFF,15,234.4
37654186711,596382,Online,Success,317.7,FLAT20%,63.54,254.16
67834611793,772966,Card,Success,208.95,20OFF,20,188.95
43465776129,477123,Card,Success,319.3,20OFF,20,299.3
21966686888,942776,Online,Success,204.45,15OFF,15,189.45
64432822987,935921,Online,Success,196.2,FLAT20%,39.24,156.96
66686521641,583684,Online,Failed,212.9,FLAT20%,42.58,170.32
57534258137,339491,Card,Success,241.35,FLAT25%,60.34,181.01
79287262693,789448,Online,Success,291.3,FLAT10%,29.13,262.17
13496288261,431755,Card,Success,374,FLAT20%,74.8,299.2
48279989934,717817,Card,Success,318.8,FLAT5%,15.94,302.86
84818747128,765354,Card,Failed,183.3,FLAT20%,36.66,146.64
92439897126,699495,Online,Success,172.5,FLAT25%,43.13,129.38
91976472431,256856,Online,Failed,377.8,15OFF,15,362.8
15574131685,655647,Card,Success,271.2,15OFF,15,256.2
71761411615,495514,Card,Success,390.8,FLAT50%,195.4,195.4
47223918936,139413,Online,Failed,216.45,FLAT10%,21.65,194.81
52951426827,289449,Card,Success,247.7,FLAT50%,123.85,123.85
17986916393,129858,Online,Success,253.9,FLAT5%,12.7,241.21
52453949381,339841,Online,Success,285.9,20OFF,20,265.9
99254736945,129595,Card,Success,399.9,FLAT10%,39.99,359.91
35314428856,851483,Card,Success,367.7,null,,367.7
35355816414,848321,Card,Success,275.1,null,,275.1
87182731937,235313,Card,Success,227.7,FLAT10%,22.77,204.93
62948328835,426335,Online,Success,240.6,null,,240.6
28213425978,855976,Card,Success,366.1,15OFF,15,351.1
52362677928,127356,Card,Success,247.65,FLAT5%,12.38,235.27
78465147452,975814,Card,Success,324.7,FLAT50%,162.35,162.35
38231213419,254258,Online,Success,263.55,15OFF,15,248.55
56684235661,157336,Online,Success,298.05,FLAT10%,29.81,268.25
53331528136,262389,Card,Success,237.6,FLAT25%,59.4,178.2
31194633615,369698,Card,Success,297.9,FLAT20%,59.58,238.32
67891386836,574464,Card,Success,250.1,FLAT50%,125.05,125.05
12621455321,669468,Card,Success,319.3,FLAT25%,79.83,239.48
41993834573,172997,Online,Success,353.3,FLAT20%,70.66,282.64
51141172944,565694,Online,Success,336.9,FLAT20%,67.38,269.52
21186348645,856343,Card,Success,251.85,15OFF,15,236.85
92239629388,719832,Online,Failed,262.4,20OFF,20,242.4
17271116583,454532,Online,Success,220.5,15OFF,15,205.5
84114757781,669869,Online,Success,310.9,FLAT20%,62.18,248.72
68816251592,268733,Card,Success,224.85,FLAT50%,112.43,112.43
55174241924,971425,Online,Success,204.2,FLAT25%,51.05,153.15
83751891226,163676,Card,Success,326.3,FLAT50%,163.15,163.15
66316187218,214961,Online,Success,288.8,15OFF,15,273.8
94941234446,844198,Card,Success,165.75,FLAT25%,41.44,124.31
39751181633,982591,Online,Success,154.35,FLAT10%,15.44,138.92
79523983262,968623,Card,Success,265.95,FLAT20%,53.19,212.76
32896289394,975621,Online,Success,277,FLAT10%,27.7,249.3
46218282892,366829,Card,Success,337.3,FLAT50%,168.65,168.65
14477824848,812674,Card,Failed,217.8,15OFF,15,202.8
55299359635,234511,Card,Success,353.5,null,,353.5
39594861832,728763,Card,Success,382,FLAT5%,19.1,362.9
36982342949,447434,Card,Success,362.6,15OFF,15,347.6
37617377741,255565,Online,Success,394.5,FLAT5%,19.73,374.78
38665577372,268135,Online,Success,211.5,FLAT25%,52.88,158.63
66857596185,879726,Online,Failed,370.9,15OFF,15,355.9
52433324388,284419,Card,Success,157.95,15OFF,15,142.95
46694664818,538447,Online,Success,272,null,,272
